Rank,Name,World,Credits,Victories,Credits Gained,Victories Gained
96,Zeta Salazar,Midgardsormr [Aether],2098,125,0,0
97,Snowy Mi,Faerie [Aether],2097,101,0,0
98,Kasai Kage,Adamantoise [Aether],2089,180,0,0
99,Play Arknights,Excalibur [Primal],2084,100,0,0
100,Suhr Zarek,Goblin [Crystal],2078,122,0,11
101,Micro Uryade,Sargatanas [Aether],2073,202,0,0
102,Bigg Succ,Coeurl [Crystal],2069,205,91,7
103,Strolling Sapling,Sargatanas [Aether],2049,535,0,9
104,Mavis Enyo,Excalibur [Primal],2047,192,0,0
105,Love Bun,Cactuar [Aether],2044,289,0,8
106,Sanahi Keto,Hyperion [Primal],2033,85,0,0
107,Akane Kirino,Lamia [Primal],2004,107,0,0
108,Neco-arc Myuri,Balmung [Crystal],1993,212,0,0
109,Mash Buttons,Ultros [Primal],1987,142,0,0
110,Sarantsatsral Kha,Behemoth [Primal],1986,179,0,0
111,Alt Scam,Seraph [Dynamis],1982,37,97,1
112,Caelestis Miserere,Gilgamesh [Aether],1980,201,0,0
113,Naeng Myeon,Jenova [Aether],1968,261,0,0
114,Aahaha Hahahahaha,Exodus [Primal],1919,410,0,0
115,Mahou Mahou,Rafflesia [Dynamis],1909,91,0,0
116,Sarika Malaguld,Malboro [Crystal],1875,172,0,0
117,Mits Suki,Famfrit [Primal],1875,130,0,0
118,Roland Montpensier,Mateus [Crystal],1861,365,0,0
119,Katka Kogoro,Behemoth [Primal],1841,201,0,0
120,Master Zoknik,Balmung [Crystal],1813,146,284,35
121,Mystia Lorelei,Kraken [Dynamis],1806,101,0,0
122,Novical Astrea,Exodus [Primal],1792,290,0,0
123,Xiao Baobao,Gilgamesh [Aether],1791,85,0,0
124,Aveise Sigrid,Marilith [Dynamis],1789,121,0,0
125,Labrys Roux,Ultros [Primal],1785,115,0,0
126,Tom Diesche,Brynhildr [Crystal],1785,106,0,0
127,Ailbhe Costa,Golem [Dynamis],1771,55,0,0
128,Hana Hana,Coeurl [Crystal],1727,180,0,0
129,Senka Kyo,Adamantoise [Aether],1718,504,0,0
130,Jb Faintsmile,Sargatanas [Aether],1708,114,0,0
131,Rin Denma,Gilgamesh [Aether],1687,72,0,1
132,Fat Cat,Golem [Dynamis],1685,62,0,0
133,Aerika Meow,Faerie [Aether],1676,156,0,0
134,Horan Lou,Brynhildr [Crystal],1670,293,0,0
135,Jehuty Apophis,Exodus [Primal],1670,80,0,0
136,Zolzayaa Noykin,Balmung [Crystal],1659,342,0,0
137,Pharys Ra,Excalibur [Primal],1655,799,0,0
138,F'ool Pr'oof,Behemoth [Primal],1629,398,0,0
139,Judas Demaio,Balmung [Crystal],1622,89,0,0
140,Mirae Malaguld,Famfrit [Primal],1620,90,0,0
141,Tio Tot,Jenova [Aether],1612,67,0,0
142,Iron'chef America,Excalibur [Primal],1608,186,0,0
143,Fyoriah Aliapoh,Faerie [Aether],1606,239,0,0
144,Rasan Sena,Kraken [Dynamis],1605,120,0,0
145,Cadence Cantus,Siren [Aether],1603,212,0,0
146,Thora Strom,Balmung [Crystal],1602,185,0,0
147,Cayen Cen,Cactuar [Aether],1602,72,0,0
148,Apocalus Van'zandt,Hyperion [Primal],1601,421,0,0
149,Nio Altugle,Lamia [Primal],1598,100,0,0
150,Minato Maki,Excalibur [Primal],1598,33,0,0
151,Seraphita Strahlven,Seraph [Dynamis],1597,165,0,0
152,Aibertain Mando,Jenova [Aether],1592,442,0,2
153,Player Killer,Siren [Aether],1592,71,0,0
154,Silah Zetsku,Marilith [Dynamis],1590,76,0,0
155,Azure Balmung,Gilgamesh [Aether],1587,23,0,0
156,The Drifter,Balmung [Crystal],1582,122,0,0
157,Shion Valliere,Gilgamesh [Aether],1580,81,0,0
158,Isabella Nezen,Ultros [Primal],1579,121,0,0
159,Tira Mitsu,Famfrit [Primal],1575,413,0,0
160,Eyre Stahl,Maduin [Dynamis],1558,214,0,0
161,Hodrick Blackstone,Brynhildr [Crystal],1549,56,0,0
162,You Sea,Gilgamesh [Aether],1540,240,0,2
163,Giselle Aureillien,Coeurl [Crystal],1540,217,0,0
164,Somnidemn Serdorm,Goblin [Crystal],1533,284,0,0
165,Diabellstar Vengeance,Mateus [Crystal],1530,153,0,0
166,Akam Mizuna,Leviathan [Primal],1530,130,0,0
167,Sain Kogseguabragh,Goblin [Crystal],1519,103,0,0
168,Shannon Le-turtle,Seraph [Dynamis],1518,517,0,3
169,Haley Autouria,Coeurl [Crystal],1517,137,0,0
170,Josh Trigiani,Lamia [Primal],1513,217,0,0
171,Momo Meow,Siren [Aether],1513,114,0,0
172,Aesa Reign,Behemoth [Primal],1511,74,0,0
173,Gungnir Silveresta,Faerie [Aether],1509,41,0,0
174,Luke Fonbre,Siren [Aether],1508,63,0,0
175,Nika Arwing,Behemoth [Primal],1507,87,0,0
176,Ais Syensu,Exodus [Primal],1506,75,0,0
177,Hana Wizu,Coeurl [Crystal],1506,67,0,0
178,Viltrix Valecent,Gilgamesh [Aether],1506,35,0,0
179,Lelouch Masamune,Malboro [Crystal],1503,577,0,12
180,Lowan Gleview,Gilgamesh [Aether],1502,289,0,0
181,Tarex Youva,Behemoth [Primal],1502,80,0,3
182,Sovereign Phil,Goblin [Crystal],1500,33,0,0
183,Stavros Valeksejeva,Coeurl [Crystal],1498,32,0,0
184,Bad Kitten,Midgardsormr [Aether],1490,116,0,2
185,Jin Mercer,Excalibur [Primal],1466,473,0,13
186,Kitsu Katsu,Gilgamesh [Aether],1439,145,0,0
187,Adrian Aeis,Behemoth [Primal],1436,81,0,0
188,Mistral Weissheit,Gilgamesh [Aether],1419,342,0,0
189,Soul Reaps,Diabolos [Crystal],1419,202,0,0
190,Fyn Chii,Jenova [Aether],1409,51,0,0
191,Shibuya Kei,Jenova [Aether],1405,88,0,0
192,I'm Die,Gilgamesh [Aether],1396,302,0,5
193,Mimiko Kino,Cactuar [Aether],1395,383,0,0
194,Alicia Evergarden,Midgardsormr [Aether],1390,112,0,0
195,Nanamie Namie,Seraph [Dynamis],1372,274,0,0
196,Cynara Carrotcake,Exodus [Primal],1335,188,0,0
197,Vann Healsing,Coeurl [Crystal],1315,144,0,0
198,Eloza Ketsch,Malboro [Crystal],1307,283,0,0
199,Malenia Okada,Adamantoise [Aether],1306,157,0,0
200,Rioryk Ragemist,Brynhildr [Crystal],1303,152,0,0
201,Beast God,Cactuar [Aether],1302,229,0,0
202,Horizons Skyfire,Diabolos [Crystal],1301,76,0,0
203,Ven Xen,Sargatanas [Aether],1300,252,0,1
204,Ellie Meeps,Lamia [Primal],1294,80,0,0
205,Tiny Sosig,Balmung [Crystal],1291,660,0,22
206,Xianra Bryne,Excalibur [Primal],1287,564,0,3
207,Yulia Lunaria,Coeurl [Crystal],1286,121,0,6
208,Diana Page,Malboro [Crystal],1283,118,0,0
209,Satoshi Itaori,Golem [Dynamis],1274,49,0,0
210,Lux Mas,Sargatanas [Aether],1267,170,0,0
211,Rekka Ken,Malboro [Crystal],1232,100,0,0
212,Kotsu Inaro,Exodus [Primal],1206,105,0,0
213,Gracidea Blossom,Lamia [Primal],1205,67,0,0
214,Chelsea Bea,Ultros [Primal],1202,50,0,0
215,Zayla Lici,Lamia [Primal],1199,103,0,0
216,M' Twelve,Halicarnassus [Dynamis],1197,84,0,0
217,Nha-uwu John,Ultros [Primal],1196,283,0,0
218,Io Isana,Coeurl [Crystal],1196,60,100,1
219,Teysa Montgomery,Cactuar [Aether],1195,505,0,4
220,Aurellia Weaver,Faerie [Aether],1193,436,0,0
221,Cecils Lunas,Brynhildr [Crystal],1193,40,0,0
222,Jonn Snoww,Marilith [Dynamis],1191,240,0,4
223,Kuina Kagetsu,Ultros [Primal],1188,189,0,0
224,Ava Falafell,Cactuar [Aether],1188,177,0,0
225,Virtus Giruvegan,Gilgamesh [Aether],1188,41,0,2
226,Savard Qerel,Diabolos [Crystal],1183,195,0,1
227,Celeste Aeternum,Adamantoise [Aether],1173,833,0,2
228,Sanctified Meiyi,Exodus [Primal],1123,84,301,4
229,Reed Diamond,Ultros [Primal],1117,245,0,0
230,Makise Tera,Cactuar [Aether],1104,181,0,0
231,Shiroi Kijo,Ultros [Primal],1097,301,0,0
232,Toramaru Sanoshi,Seraph [Dynamis],1095,264,0,9
233,Mo Azure,Lamia [Primal],1093,92,0,0
234,Plasma Handoku,Gilgamesh [Aether],1092,479,0,0
235,Mutilated Remains,Adamantoise [Aether],1090,192,0,0
236,Zauber Vormund,Gilgamesh [Aether],1090,180,0,0
237,Maeva Atoel,Balmung [Crystal],1088,83,0,0
238,Nia Yukumo,Lamia [Primal],1085,171,0,0
239,Yos Sy,Jenova [Aether],1083,267,0,0
240,Yuzu Cenva,Ultros [Primal],1072,407,0,0
241,Shionne Ripley,Exodus [Primal],1072,114,0,0
242,Unholy Gravebirth,Excalibur [Primal],1060,139,0,0
243,Zypris Allsbane,Leviathan [Primal],1030,165,0,0
244,Heart Core,Kraken [Dynamis],1028,170,0,0
245,Ivy Rukbat,Halicarnassus [Dynamis],1028,127,0,0
246,Inugami San,Mateus [Crystal],1009,89,0,0
247,Last Petal,Cactuar [Aether],1008,595,21,8
248,Katherine Flynn,Balmung [Crystal],1008,348,0,0
249,Rivette Moks,Balmung [Crystal],1006,168,0,0
250,Leonce Ambroise,Zalera [Crystal],1003,274,208,13
251,Brian Ricardo,Adamantoise [Aether],998,138,0,0
252,Bento Manjusaka,Famfrit [Primal],997,237,0,0
253,Minnie Nuke,Zalera [Crystal],997,125,0,0
254,Sarukii Sunglow,Mateus [Crystal],997,79,0,0
255,Ezekiell Zepol,Excalibur [Primal],997,32,0,0
256,Noga Cosnoh,Cactuar [Aether],995,91,0,0
257,Broken Halo,Cuchulainn [Dynamis],994,110,0,0
258,Ethan Dumas,Zalera [Crystal],990,381,0,8
259,Pedur Dur,Malboro [Crystal],990,119,0,0
260,Pha Nini,Sargatanas [Aether],987,75,0,0
261,Pvp Wintrader,Rafflesia [Dynamis],985,36,0,0
262,Te To,Halicarnassus [Dynamis],984,120,0,0
263,Orpheus Laine,Gilgamesh [Aether],977,128,0,0
264,Wolf Karas,Sargatanas [Aether],969,140,0,0
265,Noble Stark,Diabolos [Crystal],915,378,0,3
266,Brand Leer,Coeurl [Crystal],914,87,0,0
267,Sairen Kin,Mateus [Crystal],912,113,0,1
268,Gummy Worm,Marilith [Dynamis],903,165,0,0
269,Suho Thamasa,Hyperion [Primal],903,162,0,0
270,Cj Deux,Lamia [Primal],901,626,0,9
271,Nobody Existed,Cactuar [Aether],899,265,0,0
272,Zot Meow,Sargatanas [Aether],898,33,0,0
273,Elphen Gura,Gilgamesh [Aether],897,168,0,3
274,Eris Valens,Ultros [Primal],897,112,0,0
275,Eggy Cakey,Cactuar [Aether],897,77,0,0
276,Sunn Dereh,Balmung [Crystal],894,80,0,0
277,Yae Niijima,Lamia [Primal],893,728,1,3
278,Rora Chan,Jenova [Aether],892,47,0,0
279,Faira Vexas,Jenova [Aether],889,138,0,0
280,Aavlen Zo,Brynhildr [Crystal],887,176,0,0
281,Toronto Beaumont,Malboro [Crystal],884,165,0,0
282,Goemon Da-cat,Behemoth [Primal],816,47,0,0
283,Renoa Brume,Kraken [Dynamis],814,169,0,13
284,Yuri Fins,Golem [Dynamis],812,43,0,0
285,Sitri Belladonna,Maduin [Dynamis],809,157,0,4
286,Kuhl World,Siren [Aether],807,161,0,0
287,Alana Mystranquil,Coeurl [Crystal],806,33,0,0
288,Shana Ni,Adamantoise [Aether],802,470,0,0
289,Mochi Cake,Maduin [Dynamis],802,257,0,0
290,Ethel Malaguld,Sargatanas [Aether],802,156,0,0
291,Agreed Indeed,Cactuar [Aether],801,47,0,0
292,Advena Avis,Malboro [Crystal],799,200,0,0
293,Ahri Ni,Adamantoise [Aether],798,33,0,0
294,Kanae Meow,Ultros [Primal],797,127,0,0
295,Boulder Beholder,Faerie [Aether],797,22,0,0
296,Xeyr Aea,Diabolos [Crystal],796,84,0,7
297,Adrianne Lehman,Jenova [Aether],795,383,0,4
298,Agnes Tachyon',Siren [Aether],795,236,0,0
299,Xion Fleur,Leviathan [Primal],795,190,0,0
300,Lingon Berry,Leviathan [Primal],795,167,0,2
